file,expected,predicted,score,match
ベッラ・アエテルヌス.png,ベッラ・アエテルヌス,ベッラ・アエテルヌス,56,True
ベネディーア.png,ベネディーア,ベネディーア,74,True
ベルタワー.png,ベルタワー,ベルタワー,52,True
ベルファスト.jpg,ベルファスト,ベルファスト,47,True
ベンベネト.jpg,ベンベネト,ベンベネト,55,True
ペイン・アンド・ストレイン.jpg,ペイン・アンド・ストレイン,ペイン・アンド・ストレイン,65,True
ペイン・オブ・デス.png,ペイン・オブ・デス,ペイン・オブ・デス,49,True
ペネトレイトインパルス.jpg,ペネトレイトインパルス,ペネトレイトインパルス,51,True
ペルセウス.png,ペルセウス,ペルセウス,82,True
ホルアクティ.jpg,ホルアクティ,ホルアクティ,37,True
ホワイトウイング.png,ホワイトウイング,ホワイトウイング,41,True
ホワイトホーク.png,ホワイトホーク,ホワイトホーク,96,True
ホープナックル.png,ホープナックル,ホープナックル,126,True
ホーリーナイトセプター.png,ホーリーナイトセプター,ホーリーナイトセプター,22,True
ボンサイブレード.png,ボンサイブレード,ボンサイブレード,18,True
ボン・ジョワ.jpg,ボン・ジョワ,ボン・ジョワ,46,True
マイムールクローズ.png,マイムールクローズ,マイムールクローズ,35,True
マイムールヴィジョン.png,マイムールヴィジョン,マイムールヴィジョン,81,True
マイムールヴィジョン・ミーレス.jpg,マイムールヴィジョン・ミーレス,マイムールヴィジョン・ミーレス,68,True
マギ・リアリジスセプター.png,マギ・リアリジスセプター,マギ・リアリジスセプター,49,True
マグマガントレット.png,マグマガントレット,マグマガントレット,118,True
マグマストリーム.png,マグマストリーム,マグマストリーム,46,True
マザーマッドスパイン.jpg,マザーマッドスパイン,マザーマッドスパイン,79,True
マシン・ソー.png,マシン・ソー,マシン・ソー,100,True
マシン・ボウ.png,マシン・ボウ,マシン・ボウ,86,True
マジェスタス.png,マジェスタス,マジェスタス,76,True
マスターキー.png,マスターキー,マスターキー,39,True
マナウィダンガントレ.png,マナウィダンガントレ,マナウィダンガントレ,104,True
マナウィダンブレード.png,マナウィダンブレード,マナウィダンブレード,56,True
マナリアンホーリーロッド.png,マナリアンホーリーロッド,マナリアンホーリーロッド,45,True
マモーナスグローブ.png,マモーナスグローブ,マモーナスグローブ,111,True
マリッジリング.jpg,マリッジリング,マリッジリング,49,True
マリトッツォ.jpg,マリトッツォ,マリトッツォ,80,True
マリンエース.jpg,マリンエース,マリンエース,90,True
マリンエーテリアル.jpg,マリンエーテリアル,マリンエーテリアル,48,True
マルケサス.jpg,マルケサス,マルケサス,75,True
マルメテル・ハンマー.png,マルメテル・ハンマー,マルメテル・ハンマー,50,True
マンデト.jpg,マンデト,マンデト,77,True
マーレ・オブ・ワールド.jpg,マーレ・オブ・ワールド,マーレ・オブ・ワールド,53,True
マーヴェリック・エーテリアル.jpg,マーヴェリック・エーテリアル,マーヴェリック・エーテリアル,58,True
ミスティックブラシ.png,ミスティックブラシ,ミスティックブラシ,74,True
ミスティーク.jpg,ミスティーク,ミスティーク,74,True
ミストルテイン.png,ミストルテイン,ミストルテイン,76,True
ミセリコルデ.png,ミセリコルデ,ミセリコルデ,42,True
ミセリコルデ・ウヌ.png,ミセリコルデ・ウヌ,ミセリコルデ・ウヌ,41,True
ミセリコルデ・クヴァール.png,ミセリコルデ・クヴァール,ミセリコルデ・クヴァール,37,True
ミセリコルデ・クヴィン.png,ミセリコルデ・クヴィン,ミセリコルデ・クヴィン,40,True
ミセリコルデ・セス.png,ミセリコルデ・セス,ミセリコルデ・セス,40,True
ミセリコルデ・トリ.png,ミセリコルデ・トリ,ミセリコルデ・トリ,38,True
ミセリコルデ・ドゥ.png,ミセリコルデ・ドゥ,ミセリコルデ・ドゥ,41,True
ミセリコルデ・リビルド.png,ミセリコルデ・リビルド,ミセリコルデ・リビルド,41,True
ミトロンの宝剣.png,ミトロンの宝剣,ミトロンの宝剣,74,True
ミトロンの弓.png,ミトロンの弓,ミトロンの弓,85,True
ミトロンの籠手.png,ミトロンの籠手,ミトロンの籠手,100,True
ミドガルドの裂斧.png,ミドガルドの裂斧,ミドガルドの裂斧,70,True
ミミングバゼラード.png,ミミングバゼラード,ミミングバゼラード,74,True
ミムメモ人形.png,ミムメモ人形,ミムメモ人形,54,True
ミュルグレス.png,ミュルグレス,ミュルグレス,39,True
ミーティアライト.png,ミーティアライト,ミーティアライト,91,True
ムルシエラゴ.jpg,ムルシエラゴ,ムルシエラゴ,69,True
ムーンショテル.jpg,ムーンショテル,ムーンショテル,40,True
メタルハンド.png,メタルハンド,メタルハンド,68,True
メタル・デストロイヤー.png,メタル・デストロイヤー,メタル・デストロイヤー,37,True
メテオラ.png,メテオラ,メテオラ,68,True
メドゥシアナステッキ.png,メドゥシアナステッキ,メドゥシアナステッキ,81,True
メドゥシアナ・フロート.jpg,メドゥシアナ・フロート,メドゥシアナ・フロート,72,True
メビウス.png,メビウス,メビウス,51,True
メモリアムブルーリア.jpg,メモリアムブルーリア,メモリアムブルーリア,79,True
メモリアヴィオリーノ.jpg,メモリアヴィオリーノ,メモリアヴィオリーノ,64,True
メルヴェイユ.png,メルヴェイユ,メルヴェイユ,72,True
メロディックスフィア.png,メロディックスフィア,メロディックスフィア,74,True
メロディ・オブ・ザ・ジャッジメント.png,メロディ・オブ・ザ・ジャッジメント,メロディ・オブ・ザ・ジャッジメント,103,True
モンタギュオウス.png,モンタギュオウス,モンタギュオウス,42,True
ヤイアのちゃーはん.jpg,ヤイアのちゃーはん,ヤイアのちゃーはん,61,True
ユキハネ.png,ユキハネ,ユキハネ,36,True
ユグドラシル・ブランチ.png,ユグドラシル・ブランチ,ユグドラシル・ブランチ,59,True
ライズ・オブ・ジャスティス.png,ライズ・オブ・ジャスティス,ライズ・オブ・ジャスティス,50,True
ライトオープナー.png,ライトオープナー,ライトオープナー,53,True
ライトニング・サヴァイヴ.png,ライトニング・サヴァイヴ,ライトニング・サヴァイヴ,50,True
ライトニング・シュヴァルツ.png,ライトニング・シュヴァルツ,ライトニング・シュヴァルツ,50,True
ラカン.jpg,ラカン,ラカン,95,True
ラグランジュ.jpg,ラグランジュ,ラグランジュ,80,True
ラグーンエッジ.jpg,ラグーンエッジ,ラグーンエッジ,66,True
ラストストームハープ.png,ラストストームハープ,ラストストームハープ,61,True
ラストストームブレイド.png,ラストストームブレイド,ラストストームブレイド,33,True
ラストストームランス.png,ラストストームランス,ラストストームランス,52,True
ラスト・シャフレワル.png,ラスト・シャフレワル,ラスト・シャフレワル,84,True
ラスト・シン.png,ラスト・シン,ラスト・シン,59,True
ラドリスの護剣.jpg,ラドリスの護剣,ラドリスの護剣,57,True
ラファエル.png,ラファエル,ラファエル,46,True
ラブライブ!ライト.png,ラブライブ!ライト,ラブライブ!ライト,43,True
ラブリーエース.png,ラブリーエース,ラブリーエース,44,True
ラムスンド・ミーレス.jpg,ラムスンド・ミーレス,ラムスンド・ミーレス,52,True
ランゲレイク.png,ランゲレイク,ランゲレイク,66,True
ランゲレイク・ウヌ.png,ランゲレイク・ウヌ,ランゲレイク・ウヌ,74,True
ランゲレイク・クヴァール.png,ランゲレイク・クヴァール,ランゲレイク・クヴァール,74,True
ランゲレイク・クヴィン.png,ランゲレイク・クヴィン,ランゲレイク・クヴィン,74,True
ランゲレイク・セス.png,ランゲレイク・セス,ランゲレイク・セス,76,True
ランゲレイク・トリ.png,ランゲレイク・トリ,ランゲレイク・トリ,72,True
ランゲレイク・ドゥ.png,ランゲレイク・ドゥ,ランゲレイク・ドゥ,77,True
ランゲレイク・リビルド.png,ランゲレイク・リビルド,ランゲレイク・リビルド,70,True
ランス・オブ・ケルヴィム.png,ランス・オブ・ケルヴィム,ランス・オブ・ケルヴィム,55,True
ランス・オブ・コスモス.png,ランス・オブ・コスモス,ランス・オブ・コスモス,58,True
ランス・オブ・ニグレド.png,ランス・オブ・ニグレド,ランス・オブ・ニグレド,26,True
ランセット.png,ランセット,ランセット,43,True
ラ・シルフィード.jpg,ラ・シルフィード,ラ・シルフィード,85,True
ラースファイア・ミーレス.jpg,ラースファイア・ミーレス,こっこランタン,8,False
リスレット.png,リスレット,リスレット,78,True
リターナースタッフ.png,リターナースタッフ,リターナースタッフ,18,True
リトルブーケフルール.jpg,リトルブーケフルール,リトルブーケフルール,84,True
リトルヴァーミリオン.jpg,リトルヴァーミリオン,リトルヴァーミリオン,70,True
リバーススレッド.png,リバーススレッド,リバーススレッド,83,True
リフレクト・オブ・ザ・ムーン.png,リフレクト・オブ・ザ・ムーン,リフレクト・オブ・ザ・ムーン,53,True
リボン.png,リボン,リボン,43,True
リボンチャームブレス.jpg,リボンチャームブレス,リボンチャームブレス,60,True
リユニオン.png,リユニオン,リユニオン,77,True
リング・オブ・サン.png,リング・オブ・サン,リング・オブ・サン,42,True
リング・オブ・ラファエル.png,リング・オブ・ラファエル,リング・オブ・ラファエル,20,True
リンネ.png,リンネ,リンネ,75,True
ルべウス・スティーリア.jpg,ルべウス・スティーリア,ルべウス・スティーリア,80,True
ルオーホーン.png,ルオーホーン,ルオーホーン,94,True
ルナのおともだち.png,ルナのおともだち,ルナのおともだち,25,True
ルナ・ベアラー.png,ルナ・ベアラー,ルナ・ベアラー,97,True
ルネサンス・ハープ.png,ルネサンス・ハープ,ルネサンス・ハープ,45,True
ルペルカリア.png,ルペルカリア,ルペルカリア,52,True
ル・オー・フロート.jpg,ル・オー・フロート,ル・オー・フロート,29,True
ル・フェイ.png,ル・フェイ,ル・フェイ,57,True
ル・ポーター・ド・リオン.jpg,ル・ポーター・ド・リオン,ル・ポーター・ド・リオン,65,True
ルーナトゥム・プサルテリウム.jpg,ルーナトゥム・プサルテリウム,ルーナトゥム・プサルテリウム,17,True
ルーリングペン.png,ルーリングペン,ルーリングペン,63,True
ルールクール.jpg,ルールクール,ルールクール,55,True
ルーン.png,ルーン,ルーン,22,True
レイガン.png,レイガン,レイガン,66,True
レインディアーホーン.png,レインディアーホーン,レインディアーホーン,23,True
レインボーハンド.png,レインボーハンド,レインボーハンド,102,True
レインボーブレス.png,レインボーブレス,レインボーブレス,46,True
レオン・オブ・ワールド.jpg,レオン・オブ・ワールド,レオン・オブ・ワールド,45,True
レター.png,レター,レター,57,True
レッドサイクロン.png,レッドサイクロン,レッドサイクロン,32,True
レッドスフィア.png,レッドスフィア,レッドスフィア,35,True
レッド・サン.png,レッド・サン,レッド・サン,39,True
レルアバド.jpg,レルアバド,レルアバド,53,True
レヴィアンゲイズ・マグナ.png,レヴィアンゲイズ・マグナ,レヴィアンゲイズ・マグナ,65,True
レヴィアンゲイズ・マレ.jpg,レヴィアンゲイズ・マレ,レヴィアンゲイズ・マレ,103,True
レヴィアンスピア・マグナ.png,レヴィアンスピア・マグナ,レヴィアンスピア・マグナ,33,True
レヴィアンセプター・マグナ.png,レヴィアンセプター・マグナ,レヴィアンセプター・マグナ,50,True
レヴィアンブレード・マレ.jpg,レヴィアンブレード・マレ,レヴィアンブレード・マレ,63,True
レヴィアンヘッド・マレ.jpg,レヴィアンヘッド・マレ,レヴィアンヘッド・マレ,95,True
レヴィアンボウ・マグナ.png,レヴィアンボウ・マグナ,レヴィアンボウ・マグナ,48,True
レヴィオンシューター.png,レヴィオンシューター,レヴィオンシューター,68,True
レヴェイエ.png,レヴェイエ,レヴェイエ,87,True
レールガン.png,レールガン,レールガン,73,True
レーヴァテイン.png,レーヴァテイン,レーヴァテイン,65,True
ロイヤルストレートフラッシュ.jpg,ロイヤルストレートフラッシュ,ロイヤルストレートフラッシュ,49,True
ロケットランチャー.png,ロケットランチャー,ロケットランチャー,68,True
ロジックブレイカー.jpg,ロジックブレイカー,ロジックブレイカー,63,True
ロッド・オブ・コスモス.png,ロッド・オブ・コスモス,ロッド・オブ・コスモス,57,True
ロムフェーヤ.jpg,ロムフェーヤ,ロムフェーヤ,62,True
ロムルスの槍.png,ロムルスの槍,ロムルスの槍,41,True
ロムルスの槍・ウヌ.png,ロムルスの槍・ウヌ,ロムルスの槍・ウヌ,40,True
ロムルスの槍・クヴァール.png,ロムルスの槍・クヴァール,ロムルスの槍・クヴァール,37,True
ロムルスの槍・クヴィン.png,ロムルスの槍・クヴィン,ロムルスの槍・クヴィン,39,True
ロムルスの槍・セス.png,ロムルスの槍・セス,ロムルスの槍・セス,41,True
ロムルスの槍・トリ.png,ロムルスの槍・トリ,ロムルスの槍・トリ,40,True
ロムルスの槍・ドゥ.png,ロムルスの槍・ドゥ,ロムルスの槍・ドゥ,39,True
ロムルスの槍・リビルド.png,ロムルスの槍・リビルド,ロムルスの槍・リビルド,43,True
ロンギヌスの槍・汎人用.jpg,ロンギヌスの槍・汎人用,ロンギヌスの槍・汎人用,29,True
ロンゴミニアド.png,ロンゴミニアド,ロンゴミニアド,33,True
ローエングリン.png,ローエングリン,ローエングリン,71,True
ローズクリスタルアクス.png,ローズクリスタルアクス,ローズクリスタルアクス,77,True
ローズクリスタルクロウ.png,ローズクリスタルクロウ,ローズクリスタルクロウ,105,True
ローズクリスタルソード.png,ローズクリスタルソード,ローズクリスタルソード,53,True
ローズクリスタルナイフ.png,ローズクリスタルナイフ,ローズクリスタルナイフ,51,True
ローズクリスタルハープ.png,ローズクリスタルハープ,ローズクリスタルハープ,82,True
ローズクリスタルボウ.png,ローズクリスタルボウ,ローズクリスタルボウ,32,True
ローズクリスタルランス.png,ローズクリスタルランス,ローズクリスタルランス,20,True
ローズクリスタルワンド.png,ローズクリスタルワンド,ローズクリスタルワンド,51,True
ローゼンボーゲン.png,ローゼンボーゲン,ローゼンボーゲン,41,True
ローゼンボーゲン・ウヌ.png,ローゼンボーゲン・ウヌ,ローゼンボーゲン・ウヌ,45,True
ローゼンボーゲン・クヴァール.png,ローゼンボーゲン・クヴァール,ローゼンボーゲン・クヴァール,40,True
ローゼンボーゲン・クヴィン.png,ローゼンボーゲン・クヴィン,ローゼンボーゲン・クヴィン,40,True
ローゼンボーゲン・セス.png,ローゼンボーゲン・セス,ローゼンボーゲン・セス,43,True
ローゼンボーゲン・トリ.png,ローゼンボーゲン・トリ,ローゼンボーゲン・トリ,44,True
ローゼンボーゲン・ドゥ.png,ローゼンボーゲン・ドゥ,ローゼンボーゲン・ドゥ,48,True
ローゼンボーゲン・リビルド.png,ローゼンボーゲン・リビルド,ローゼンボーゲン・リビルド,44,True
ローゼンメイデン.png,ローゼンメイデン,ローゼンメイデン,26,True
ロード・オブ・フレイム.jpg,ロード・オブ・フレイム,ロード・オブ・フレイム,32,True
ワムデュスナイダリア.png,ワムデュスナイダリア,ワムデュスナイダリア,108,True
ワムデュス・サンタ.jpg,ワムデュス・サンタ,ワムデュス・サンタ,43,True
ワンド・オブ・ガブリエル.png,ワンド・オブ・ガブリエル,ワンド・オブ・ガブリエル,49,True
ワールド・エンド.png,ワールド・エンド,ワールド・エンド,74,True
ヴァイナテーヤ・ミーレス.jpg,ヴァイナテーヤ・ミーレス,ヴァイナテーヤ・ミーレス,66,True
ヴァサーゴ.png,ヴァサーゴ,ヴァサーゴ,57,True
ヴァリス.png,ヴァリス,ヴァリス,49,True
ヴァルテール.png,ヴァルテール,ヴァルテール,58,True
ヴィオラ・ナストロ.jpg,ヴィオラ・ナストロ,ヴィオラ・ナストロ,89,True
ヴィヒタ.png,ヴィヒタ,ヴィヒタ,93,True
ヴィルヘルム.png,ヴィルヘルム,ヴィルヘルム,108,True
ヴィルヘルム・ミーレス.jpg,ヴィルヘルム・ミーレス,ヴィルヘルム・ミーレス,102,True
ヴィントホーゼ.png,ヴィントホーゼ,ヴィントホーゼ,58,True
ヴェセラゴハーケン.png,ヴェセラゴハーケン,ヴェセラゴハーケン,56,True
ヴェルゲルミル.jpg,ヴェルゲルミル,ヴェルゲルミル,80,True
ヴェローナボウ.png,ヴェローナボウ,ヴェローナボウ,43,True
ヴォラン・プニャーレ.jpg,ヴォラン・プニャーレ,ヴォラン・プニャーレ,75,True
ヴリスラグナ.png,ヴリスラグナ,ヴリスラグナ,44,True
ヴリスラグナ・サンドカモ.png,ヴリスラグナ・サンドカモ,ヴリスラグナ・サンドカモ,53,True
一伐槍.png,一伐槍,一伐槍,28,True
一伐槍・凪.png,一伐槍・凪,一伐槍・凪,27,True
一伐槍・焔.png,一伐槍・焔,一伐槍・焔,27,True
一伐槍・煉.png,一伐槍・煉,一伐槍,27,False
一伐槍・煌.png,一伐槍・煌,一伐槍,25,False
一伐槍・界.png,一伐槍・界,一伐槍,27,False
一伐槍・疾天.png,一伐槍・疾天,一伐槍・疾天,28,True
一伐槍・白天.png,一伐槍・白天,一伐槍・白天,25,True
一伐槍・真.png,一伐槍・真,一伐槍・真,30,True
一伐槍・紅天.png,一伐槍・紅天,一伐槍・紅天,27,True
一伐槍・蒼天.png,一伐槍・蒼天,一伐槍・蒼天,28,True
一伐槍・轟天.png,一伐槍・轟天,一伐槍・蒼天,27,False
一伐槍・雪.png,一伐槍・雪,一伐槍,26,False
一伐槍・黒天.png,一伐槍・黒天,一伐槍・黒天,24,True
一期一振.png,一期一振,一期一振,25,True
七彩華刀.jpg,七彩華刀,七彩華刀,53,True
七星剣.png,七星剣,七星剣,63,True
七星剣・凪.png,七星剣・凪,七星剣・凪,62,True
七星剣・焔.png,七星剣・焔,七星剣・焔,61,True
七星剣・煉.png,七星剣・煉,七星剣・煉,65,True
七星剣・煌.png,七星剣・煌,七星剣・煌,63,True
七星剣・界.png,七星剣・界,七星剣・界,62,True
七星剣・疾天.png,七星剣・疾天,七星剣・疾天,68,True
七星剣・白天.png,七星剣・白天,七星剣・白天,63,True
七星剣・真.png,七星剣・真,七星剣・真,69,True
七星剣・紅天.png,七星剣・紅天,七星剣・紅天,74,True
七星剣・蒼天.png,七星剣・蒼天,七星剣・蒼天,76,True
七星剣・轟天.png,七星剣・轟天,七星剣・轟天,73,True
七星剣・雪.png,七星剣・雪,七星剣・雪,67,True
七星剣・黒天.png,七星剣・黒天,七星剣・黒天,75,True
万象尽滅の三又槍.jpg,万象尽滅の三又槍,万象尽滅の三又槍,77,True
万象尽滅の宝剣.jpg,万象尽滅の宝剣,万象尽滅の宝剣,79,True
万象尽滅の楽弦.jpg,万象尽滅の楽弦,万象尽滅の楽弦,80,True
万象尽滅の貫弓.jpg,万象尽滅の貫弓,万象尽滅の貫弓,88,True
万象尽滅の鋭刃.jpg,万象尽滅の鋭刃,万象尽滅の鋭刃,74,True
万象尽滅の鎧腕.jpg,万象尽滅の鎧腕,万象尽滅の鎧腕,93,True
万魔の銃.png,万魔の銃,万魔の銃,106,True
三寅斧.png,三寅斧,三寅斧,67,True
三寅斧・凪.png,三寅斧・凪,三寅斧・凪,65,True
三寅斧・焔.png,三寅斧・焔,三寅斧・焔,70,True
三寅斧・煉.png,三寅斧・煉,三寅斧・煉,69,True
三寅斧・煌.png,三寅斧・煌,三寅斧・煌,67,True
三寅斧・界.png,三寅斧・界,三寅斧・界,67,True
三寅斧・疾天.png,三寅斧・疾天,三寅斧・疾天,60,True
三寅斧・白天.png,三寅斧・白天,三寅斧・白天,73,True
三寅斧・真.png,三寅斧・真,三寅斧・真,70,True
三寅斧・紅天.png,三寅斧・紅天,三寅斧・紅天,63,True
三寅斧・蒼天.png,三寅斧・蒼天,三寅斧・蒼天,58,True
三寅斧・轟天.png,三寅斧・轟天,三寅斧・轟天,63,True
三寅斧・雪.png,三寅斧・雪,三寅斧・雪,70,True
三寅斧・黒天.png,三寅斧・黒天,三寅斧・黒天,62,True
三日月.png,三日月,三日月,31,True
三日月宗近.png,三日月宗近,三日月宗近,16,True
三相女神.png,三相女神,三相女神,67,True
不動国行.png,不動国行,不動国行,17,True
不死鳥の嘴刃.png,不死鳥の嘴刃,不死鳥の嘴刃,82,True
不死鳥の灯火.jpg,不死鳥の灯火,不死鳥の灯火,55,True
不死鳥の翼斧.png,不死鳥の翼斧,不死鳥の翼斧,71,True
不毀の籠手.png,不毀の籠手,不毀の籠手,102,True
与力十手.png,与力十手,与力十手,33,True
世界樹の幹甲・アルボス.jpg,世界樹の幹甲・アルボス,世界樹の幹甲・アルボス,108,True
世界樹の晶剣・アルボス.jpg,世界樹の晶剣・アルボス,世界樹の晶剣・アルボス,88,True
世界樹の晶剣・マグナ.png,世界樹の晶剣・マグナ,世界樹の晶剣・マグナ,59,True
世界樹の蔦弓・マグナ.png,世界樹の蔦弓・マグナ,世界樹の蔦弓・マグナ,52,True
世界樹の雫刃・マグナ.png,世界樹の雫刃・マグナ,世界樹の雫刃・マグナ,81,True
世界樹の雫弦・アルボス.jpg,世界樹の雫弦・アルボス,世界樹の雫弦・アルボス,95,True
世界樹の雫枝・マグナ.png,世界樹の雫枝・マグナ,世界樹の雫枝・マグナ,58,True
丙子椒林剣.png,丙子椒林剣,丙子椒林剣,42,True
九界琴.png,九界琴,九界琴,36,True
九界琴・凪.png,九界琴・凪,九界琴・凪,37,True
九界琴・焔.png,九界琴・焔,九界琴・焔,36,True
九界琴・煉.png,九界琴・煉,九界琴・煉,37,True
九界琴・煌.png,九界琴・煌,九界琴・煌,32,True
九界琴・界.png,九界琴・界,九界琴・界,36,True
九界琴・疾天.png,九界琴・疾天,九界琴・疾天,36,True
九界琴・白天.png,九界琴・白天,九界琴・白天,32,True
九界琴・真.png,九界琴・真,九界琴・真,38,True
九界琴・紅天.png,九界琴・紅天,九界琴・紅天,35,True
九界琴・蒼天.png,九界琴・蒼天,九界琴・蒼天,36,True
九界琴・轟天.png,九界琴・轟天,九界琴・轟天,33,True
九界琴・雪.png,九界琴・雪,九界琴・雪,35,True
九界琴・黒天.png,九界琴・黒天,九界琴・黒天,32,True
二王弓.png,二王弓,二王弓,44,True
二王弓・凪.png,二王弓・凪,二王弓・凪,42,True
二王弓・焔.png,二王弓・焔,二王弓・焔,42,True
二王弓・煉.png,二王弓・煉,二王弓・煉,41,True
二王弓・煌.png,二王弓・煌,二王弓・煌,42,True
二王弓・界.png,二王弓・界,二王弓・界,40,True
二王弓・疾天.png,二王弓・疾天,二王弓・疾天,43,True
二王弓・白天.png,二王弓・白天,二王弓・白天,41,True
二王弓・真.png,二王弓・真,二王弓・真,43,True
二王弓・紅天.png,二王弓・紅天,二王弓・紅天,43,True
二王弓・蒼天.png,二王弓・蒼天,二王弓・蒼天,44,True
二王弓・轟天.png,二王弓・轟天,二王弓・轟天,41,True
二王弓・雪.png,二王弓・雪,二王弓・雪,42,True
二王弓・黒天.png,二王弓・黒天,二王弓・黒天,42,True
五指の誓鎖.jpg,五指の誓鎖,五指の誓鎖,102,True
五神杖.png,五神杖,五神杖,40,True
五神杖・凪.png,五神杖・凪,五神杖・凪,43,True
五神杖・焔.png,五神杖・焔,五神杖・焔,44,True
五神杖・煉.png,五神杖・煉,五神杖・煉,42,True
五神杖・煌.png,五神杖・煌,五神杖・煌,44,True
五神杖・界.png,五神杖・界,五神杖・界,41,True
五神杖・疾天.png,五神杖・疾天,五神杖・疾天,42,True
五神杖・白天.png,五神杖・白天,五神杖・白天,49,True
五神杖・真.png,五神杖・真,五神杖・真,44,True
五神杖・紅天.png,五神杖・紅天,五神杖・紅天,46,True
五神杖・蒼天.png,五神杖・蒼天,五神杖・蒼天,44,True
五神杖・轟天.png,五神杖・轟天,五神杖・轟天,44,True
五神杖・雪.png,五神杖・雪,五神杖・雪,47,True
五神杖・黒天.png,五神杖・黒天,五神杖・黒天,41,True
侠客の仁剣.jpg,侠客の仁剣,侠客の仁剣,69,True
光の剣.png,光の剣,光の剣,44,True
八命切.png,八命切,八命切,13,True
八命切・凪.png,八命切・凪,八命切・凪,15,True
八命切・焔.png,八命切・焔,八命切・焔,16,True
八命切・煉.png,八命切・煉,八命切・煉,18,True
八命切・煌.png,八命切・煌,八命切・煌,12,True
八命切・界.png,八命切・界,八命切・界,13,True
八命切・疾天.png,八命切・疾天,八命切・疾天,15,True
八命切・白天.png,八命切・白天,八命切・白天,16,True
八命切・真.png,八命切・真,八命切・真,18,True
八命切・紅天.png,八命切・紅天,八命切・紅天,19,True
八命切・蒼天.png,八命切・蒼天,八命切・蒼天,13,True
八命切・轟天.png,八命切・轟天,八命切・轟天,16,True
八命切・雪.png,八命切・雪,八命切・煉,16,False
八命切・黒天.png,八命切・黒天,八命切・黒天,18,True
八幡薙刀.png,八幡薙刀,八幡薙刀,50,True
六崩拳.png,六崩拳,六崩拳,101,True
六崩拳・凪.png,六崩拳・凪,六崩拳・凪,105,True
六崩拳・焔.png,六崩拳・焔,六崩拳・焔,107,True
六崩拳・煉.png,六崩拳・煉,六崩拳・煉,101,True
六崩拳・煌.png,六崩拳・煌,六崩拳・煌,110,True
六崩拳・界.png,六崩拳・界,六崩拳・界,113,True
六崩拳・疾天.png,六崩拳・疾天,六崩拳・疾天,106,True
六崩拳・白天.png,六崩拳・白天,六崩拳・白天,116,True
六崩拳・真.png,六崩拳・真,六崩拳・真,99,True
六崩拳・紅天.png,六崩拳・紅天,六崩拳・紅天,102,True
六崩拳・蒼天.png,六崩拳・蒼天,六崩拳・蒼天,104,True
六崩拳・轟天.png,六崩拳・轟天,六崩拳・轟天,102,True
六崩拳・雪.png,六崩拳・雪,六崩拳・雪,111,True
六崩拳・黒天.png,六崩拳・黒天,六崩拳・黒天,98,True
六道・普天幻魔.png,六道・普天幻魔,六道・普天幻魔,63,True
六道・氷逆天の戦棍.png,六道・氷逆天の戦棍,六道・氷逆天の戦棍,35,True
六道・灼滅天の刃鎌.png,六道・灼滅天の刃鎌,六道・灼滅天の刃鎌,38,True
六道・裁考天の鳴弦.png,六道・裁考天の鳴弦,六道・裁考天の鳴弦,53,True
六道・道天浄土.png,六道・道天浄土,六道・道天浄土,64,True
六道・黄木天の箭.png,六道・黄木天の箭,六道・黄木天の箭,34,True
六韜軍配.jpg,六韜軍配,六韜軍配,64,True
冬ノ霜柱.png,冬ノ霜柱,冬ノ霜柱,55,True
凛のマラカス.png,凛のマラカス,凛のマラカス,38,True
凛雅の花槍.jpg,凛雅の花槍,凛雅の花槍,40,True
凱風絶刀.jpg,凱風絶刀,凱風絶刀,31,True
刀.png,刀,,0,False
刃鏡片.png,刃鏡片,刃鏡片,45,True
列剣フロガ.jpg,列剣フロガ,列剣フロガ,62,True
剛力丸・改.jpg,剛力丸・改,剛力丸・改,45,True
剣.png,剣,,0,False
剣聖の袋竹刀.png,剣聖の袋竹刀,剣聖の袋竹刀,39,True
剱嶽.png,剱嶽,剱嶽,52,True
劫風の翼鋭.jpg,劫風の翼鋭,劫風の翼鋭,83,True
匕首・十六串呂.jpg,匕首・十六串呂,匕首・十六串呂,37,True
医王善杖.jpg,医王善杖,医王善杖,66,True
十六夜.png,十六夜,十六夜,17,True
十天光輝の佩剣.png,十天光輝の佩剣,十天光輝の佩剣,59,True
十天光輝の懐剣.png,十天光輝の懐剣,十天光輝の懐剣,83,True
十天光輝の斤斧.png,十天光輝の斤斧,十天光輝の斤斧,50,True
十天光輝の短銃.png,十天光輝の短銃,十天光輝の短銃,49,True
十天光輝の突弓.png,十天光輝の突弓,十天光輝の突弓,53,True
十天光輝の竪琴.png,十天光輝の竪琴,十天光輝の竪琴,40,True
十天光輝の鉤爪.png,十天光輝の鉤爪,十天光輝の鉤爪,66,True
十天光輝の錫杖.png,十天光輝の錫杖,十天光輝の錫杖,31,True
十天光輝の長槍.png,十天光輝の長槍,十天光輝の長槍,20,True
十天光輝の陣刀.png,十天光輝の陣刀,十天光輝の陣刀,25,True
十狼雷.png,十狼雷,十狼雷,57,True
十狼雷・凪.png,十狼雷・凪,十狼雷・凪,65,True
十狼雷・焔.png,十狼雷・焔,十狼雷・焔,65,True
十狼雷・煉.png,十狼雷・煉,十狼雷・煉,66,True
十狼雷・煌.png,十狼雷・煌,十狼雷・煌,64,True
十狼雷・界.png,十狼雷・界,十狼雷・界,64,True
十狼雷・疾天.png,十狼雷・疾天,十狼雷・疾天,61,True
